Model,Year,Category,Rating,Displacement,Engine type,Power,Torque,Valves per cylinder,Gearbox,Front brakes,Rear brakes,Dry weight,Power/weight ratio,Seat height,Fuel capacity,Reserve fuel capacity,Top speed,Fuel system,Fuel control,Ignition,Cooling system,Transmission type,Clutch,Fuel consumption,Greenhouse gases,Starter,Comments,Alternate seat height,0-100 km/h (0-62 mph),"Weight incl. oil, gas, etc",Color options,Modifications compared to previous model,Compression,Bore x stroke,Lubrication system,Exhaust system,Rake (fork angle),Trail,Front tire,Rear tire,Overall height,Overall length,Overall width,Ground clearance,Wheelbase,Oil capacity,Front suspension,Rear suspension,Diameter,Max RPM,Frame type,Front wheel travel,Rear wheel travel,Engine oil,Brake fluid,Coolant,Spark plugs,Idle speed,Sprockets,Tire pressure front,Tire pressure rear,Fork tube size,1/4 mile (0.4 km),Driveline,Oil filter,Battery,Belt teeth,Belt width
Harley-Davidson 1340 Ultra Glide Classic,1993,Unspecified category," 3.1  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",60.0 HP (43.8  kW)) @ 5000 RPM,94.2 Nm (9.6 kgf-m or 69.4 ft.lbs) @ 3600 RPM,2,5-speed,Dual disc,Single disc,351.0 kg (773.8 pounds),0.1709 HP/kg,"750 mm (29.5 inches) If adjustable, lowest setting.",18.90 litres (4.99 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kawasaki VN 1500,1993,Unspecified category," 3.6  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1471.0 ccm (89.76 cubic inches),"V2, four-stroke",64.0 HP (46.7  kW)) @ 5000 RPM,117.7 Nm (12.0 kgf-m or 86.8 ft.lbs) @ 3300 RPM,4,4-speed,Single disc,Single disc,249.0 kg (549.0 pounds),0.2570 HP/kg,"745 mm (29.3 inches) If adjustable, lowest setting.",12.00 litres (3.17 US gallons),2.50 litres (0.66 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Indian Scout 86,1993,Unspecified category," 2.7  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1438.0 ccm (87.75 cubic inches),"V2, four-stroke",,,4,4-speed,Single disc,Single disc,213.0 kg (469.6 pounds),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda XRV 750 Africa Twin,1993,Unspecified category," 3.8  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",742.0 ccm (45.28 cubic inches),"V2, four-stroke",62.0 HP (45.3  kW)) @ 5000 RPM,62.8 Nm (6.4 kgf-m or 46.3 ft.lbs) @ 6000 RPM,3,5-speed,Dual disc,Single disc,202.0 kg (445.3 pounds),0.3069 HP/kg,"865 mm (34.1 inches) If adjustable, lowest setting.",23.00 litres (6.08 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda NX 250,1993,Unspecified category," 3.5  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",239.0 ccm (14.58 cubic inches),"Single cylinder, four-stroke",23.5 HP (17.2  kW)) @ 8000 RPM,22.6 Nm (2.3 kgf-m or 16.6 ft.lbs) @ 4000 RPM,4,6-speed,Single disc,Expanding brake,118.0 kg (260.1 pounds),0.1992 HP/kg,"820 mm (32.3 inches) If adjustable, lowest setting.",9.00 litres (2.38 US gallons),1.60 litres (0.42 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kawasaki Zephyr 1100,1993,Unspecified category," 3.5  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1062.0 ccm (64.80 cubic inches),"In-line four, four-stroke",93.0 HP (67.9  kW)) @ 8000 RPM,88.3 Nm (9.0 kgf-m or 65.1 ft.lbs) @ 7000 RPM,2,5-speed,Dual disc,Single disc,242.0 kg (533.5 pounds),0.3843 HP/kg,"795 mm (31.3 inches) If adjustable, lowest setting.",19.00 litres (5.02 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moto Guzzi California III,1993,Unspecified category," 3.6  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",949.0 ccm (57.91 cubic inches),"V2, four-stroke",65.0 HP (47.4  kW)) @ 6700 RPM,79.4 Nm (8.1 kgf-m or 58.6 ft.lbs) @ 3200 RPM,2,5-speed,Dual disc,Single disc,250.0 kg (551.2 pounds),0.2600 HP/kg,"770 mm (30.3 inches) If adjustable, lowest setting.",25.00 litres (6.61 US gallons),3.00 litres (0.79 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Suzuki GSF 400 Bandit,1993,Unspecified category," 3.4  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",398.0 ccm (24.29 cubic inches),"In-line four, four-stroke",54.0 HP (39.4  kW)) @ 11000 RPM,37.3 Nm (3.8 kgf-m or 27.5 ft.lbs) @ 9500 RPM,4,6-speed,Single disc,Single disc,165.0 kg (363.8 pounds),0.3273 HP/kg,"770 mm (30.3 inches) If adjustable, lowest setting.",16.00 litres (4.23 US gallons),3.50 litres (0.92 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harley-Davidson 1340 Low Rider Custom,1993,Unspecified category," 3.0  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",1338.0 ccm (81.64 cubic inches),"V2, four-stroke",48.0 HP (35.0  kW)) @ 4900 RPM,86.3 Nm (8.8 kgf-m or 63.7 ft.lbs) @ 2400 RPM,2,5-speed,Single disc,Single disc,264.0 kg (582.0 pounds),0.1818 HP/kg,"673 mm (26.5 inches) If adjustable, lowest setting.",15.90 litres (4.20 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ducati 900 Superlight,1993,Unspecified category," 3.1  Check out the detailed rating of reliability, maintenance costs, value for money, etc. Compare with any other motorcycle.",904.0 ccm (55.16 cubic inches),"V2, four-stroke",78.0 HP (56.9  kW)) @ 7000 RPM,82.4 Nm (8.4 kgf-m or 60.8 ft.lbs) @ 6400 RPM,2,6-speed,Dual disc,Single disc,179.0 kg (394.6 pounds),0.4358 HP/kg,"780 mm (30.7 inches) If adjustable, lowest setting.",17.50 litres (4.62 US gallons),4.00 litres (1.06 US gallons),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honda Dio Super,1993,Scooter," 3.3  View the detailed rating of value for money, design and look, reliability, etc. Compare with any other bike.",49.0 ccm (2.99 cubic inches),"Single cylinder, two-stroke",7.0 HP (5.1  kW)),,1,Automatic,,Expanding brake (drum brake),80.0 kg (176.4 pounds),0.0875 HP/kg,,5.00 litres (1.32 US gallons),,60.0 km/h (37.3 mph),Carburettor,Rotary valves,key,Air,Belt   (final drive),automatic,3.00 litres/100 km (33.3 km/l or 78.41 mpg),69.6 CO2 g/km. (CO2 - Carbon dioxide emission) ,Electric & kick,A really nice and reliable scooter,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
